Date,hour_type,ng price,coal price,price_01,price_02,price_03,lmp,Central ActualLoad (MWh),Central MTLF (MWh),East ActualLoad (MWh),East MTLF (MWh),Main Aload
5/6/2008 0:00,0,11.09,14.25,21.81,20.87,20.27,17.84,16274.62,16400,21541.1,22685,29431
5/6/2008 1:00,0,11.09,14.25,21.87,19.9,18.59,14.31,15590.06,15643,20704.83,22162,28064
5/6/2008 2:00,0,11.09,14.25,18.65,14.84,12.18,22.15,15158.88,15233,20323.99,21839,27379
5/6/2008 3:00,0,11.09,14.25,18.5,15.2,13.92,18.31,15166.17,15132,20385.15,22036,27134
5/6/2008 4:00,0,11.09,14.25,24.32,22.34,20.64,31.07,,15747,21324.51,23075,27490
5/6/2008 5:00,0,11.09,14.25,23.59,22.7,21.76,34.67,16461.51,16836,,24646,29182
5/6/2008 6:00,0,11.09,14.25,21.81,21.21,20.98,49.45,17639.37,17972,24957.79,27010,32051
5/6/2008 7:00,0,11.09,14.25,23.89,22.99,22.44,50.69,19275.75,19380,27376.44,28523,34149
5/6/2008 8:00,0,11.09,14.25,20.69,18.89,17.45,47.97,20834.75,20795,29405.08,30026,35442
5/6/2008 9:00,0,11.09,14.25,17.72,15.74,14.08,76.79,22195.76,22109,30917.98,31591,36175
5/6/2008 10:00,1,11.09,14.25,18.63,15.14,14.65,61.43,23435.5,23338,31835.72,32939,36998
5/6/2008 11:00,1,11.09,14.25,22.72,21.26,19.09,62.64,24533.65,23943,32457.99,33378,37426
5/6/2008 12:00,1,11.09,14.25,19.76,18.39,15.64,81.37,25245.66,24819,32908.28,34076,37907
5/6/2008 13:00,1,11.09,14.25,18.46,16.13,16.82,84.8,25809.05,25509,33061.62,34396,38285
5/6/2008 14:00,1,11.09,14.25,16.69,14.77,14.36,109.99,26127.38,25955,33062.8,34139,38438
5/6/2008 15:00,1,11.09,14.25,19.18,18.6,18.62,76.62,26446.26,26308,32999.96,33895,38338
5/6/2008 16:00,1,11.09,14.25,20.4,19.21,19.07,108.35,26679.44,26490,32833.23,33532,38161
5/6/2008 17:00,1,11.09,14.25,19.97,17.93,17.72,117.69,26674.59,26522,32457.84,32798,37711
5/6/2008 18:00,1,11.09,14.25,19.91,,15.12,38.79,26133.8,26031,31577.81,31997,37253
5/6/2008 19:00,1,11.09,14.25,19.34,16.82,15.36,90.14,25174.3,25035,30709.7,31182,36685
5/6/2008 20:00,1,11.09,14.25,17.95,14.39,12.73,85.34,24480.64,24253,30434.97,30704,37230
5/6/2008 21:00,0,11.09,14.25,20.55,19.04,18.91,44.4,23587.53,23332,29558.72,29345,37826
5/6/2008 22:00,0,11.09,14.25,16.98,15.37,14.5,30.93,21629.85,21479,26946.59,26821,35806
5/6/2008 23:00,0,11.09,14.25,17.84,16.55,15.91,-3.32,19512.94,19538,24690.77,24519,32662
5/7/2008 0:00,0,11.08,14.14285714,13.31,10.28,8.71,8.55,18176.3,18487,23234.11,23834,30294
5/7/2008 1:00,0,11.08,14.14285714,21.11,17.79,14.46,-18.83,17210.71,17548,22257.79,23045,28889
5/7/2008 2:00,0,11.08,14.14285714,22.87,21.09,19.15,14.31,16658.39,16924,21691.68,22511,27990
5/7/2008 3:00,0,11.08,14.14285714,21.34,20.72,21.25,22.55,16524.02,16726,21673.54,22514,27541
5/7/2008 4:00,0,11.08,,22.52,21.47,21.33,29.69,16942.34,17168,22516.47,23389,27723
5/7/2008 5:00,0,11.08,14.14285714,24.18,21.13,20.38,40.04,17759.59,18125,23708.82,24591,29366
5/7/2008 6:00,0,11.08,14.14285714,30.87,27.4,25.53,40.81,18822.51,19188,25864.46,26783,32199
5/7/2008 7:00,0,11.08,14.14285714,34.11,29.6,25.84,42.03,20392.46,20656,,28733,34559
5/7/2008 8:00,0,11.08,14.14285714,37.74,32.04,28.47,37.72,21865.48,22066,29411.05,29685,35986
5/7/2008 9:00,0,11.08,14.14285714,30,28.83,,65.89,23385.29,23447,30608.58,30400,36820
5/7/2008 10:00,1,11.08,14.14285714,26.23,22.69,22.5,45.12,24726.6,24849,31235.27,31243,37636
5/7/2008 11:00,1,11.08,14.14285714,17.46,14.16,9.11,76.51,25904.22,25817,31640.52,31198,38096
5/7/2008 12:00,1,11.08,14.14285714,5.21,-1.5,-2.14,77.77,26833.02,26782,31978.31,31570,38324
5/7/2008 13:00,1,11.08,14.14285714,15.32,11.78,10.46,86.97,27498.22,27514,31988.07,31690,38713
5/7/2008 14:00,1,11.08,14.14285714,8.53,2.35,1.99,49.52,27946.12,27957,31668.59,31458,38754
5/7/2008 15:00,1,11.08,14.14285714,2.44,-1.46,-1.36,63.03,28241.18,28360,31503.89,31226,38569
5/7/2008 16:00,1,11.08,14.14285714,-1.69,-2.13,-2.07,31.28,28207.81,28438,30957.48,30869,38330
5/7/2008 17:00,1,11.08,14.14285714,-2.97,-3.05,-5.82,70.46,27832.1,28042,30254.02,30090,38025
5/7/2008 18:00,1,11.08,14.14285714,-2.25,-3.66,-6.23,57.27,27107.09,27321,29432.33,29373,37498
5/7/2008 19:00,1,11.08,14.14285714,-2.54,-8.81,-10.87,53.28,26085.92,26464,28697.5,29164,37251
5/7/2008 20:00,1,11.08,14.14285714,-1.85,-1.9,-2.1,84.53,25454.88,25717,28899.16,29389,38213
5/7/2008 21:00,0,11.08,14.14285714,-1.81,-1.74,-4.22,46.87,24514.22,24924,28187.47,28570,38018
5/7/2008 22:00,0,11.08,14.14285714,3.21,-0.75,-1.69,29.66,22429.5,23077,25731.11,26271,35661
5/7/2008 23:00,0,11.08,14.14285714,-0.88,-0.56,-1.37,23.08,20439.81,21049,23783.78,24875,32680
5/8/2008 0:00,0,11.33,14.03571429,-1.98,-1.81,-2.01,14.98,18919.04,19105,22515.5,23415,30401
5/8/2008 1:00,0,11.33,14.03571429,0.41,-0.91,-0.79,18.7,17953.8,18156,21657.37,22591,28921
5/8/2008 2:00,0,11.33,14.03571429,14.73,6.11,0.68,3.97,17362.36,17497,21170.09,22135,28082
5/8/2008 3:00,0,11.33,14.03571429,26.97,21.77,18.43,12.82,17123.49,17239,21171.67,22188,27796
5/8/2008 4:00,0,11.33,14.03571429,25.92,24.26,21.46,22.44,17361.94,17555,22145.82,23031,28119
5/8/2008 5:00,0,11.33,14.03571429,24.23,20.45,16.75,42.02,18313.72,18442,23437.61,24394,29472
5/8/2008 6:00,0,11.33,14.03571429,20.78,17.04,11.77,55.81,19301.5,19589,25576.47,26229,32289
5/8/2008 7:00,0,11.33,14.03571429,19.01,12.36,9.17,71.31,20672.24,20842,27556.97,27434,34493
5/8/2008 8:00,0,11.33,14.03571429,20.8,12.96,9.69,50.72,21859.87,22196,28875.44,28671,35913
5/8/2008 9:00,0,11.33,14.03571429,9.35,3.15,0.25,71.82,22913.4,23555,30069.39,29804,36624
5/8/2008 10:00,1,11.33,14.03571429,23.94,20.75,14.69,84.68,23865.15,24762,30731.4,30454,37114
5/8/2008 11:00,1,11.33,14.03571429,23.45,20.8,14.81,86.2,24853.37,25864,31050.99,30926,37428
5/8/2008 12:00,1,11.33,14.03571429,19.77,14.27,9.89,69.91,25573.59,26806,31312.41,31262,37464
5/8/2008 13:00,1,11.33,14.03571429,13.78,5.33,1.28,70.42,26194.71,27487,31394.19,31363,37478
5/8/2008 14:00,1,11.33,14.03571429,22.27,,13.53,41.77,26546.34,27778,31167.78,31260,37341
5/8/2008 15:00,1,11.33,14.03571429,26.27,22.23,18.12,85.02,26635.12,28087,30896.46,31113,36909
5/8/2008 16:00,1,11.33,14.03571429,27.56,23.98,21.6,39.28,26558.7,28194,30447.68,30843,36886
5/8/2008 17:00,1,11.33,14.03571429,23.24,20.63,19.56,79.85,26197.11,27895,29761.91,30349,36667
5/8/2008 18:00,1,11.33,14.03571429,24.31,21.83,20.44,35.24,25474.5,27276,29214.88,29568,36330
5/8/2008 19:00,1,11.33,14.03571429,28.4,22.16,19.68,64.79,24702.19,26451,,29084,36086
5/8/2008 20:00,1,11.33,,22.49,16.4,9.26,117.62,24281.28,25749,29057.05,29236,36664
5/8/2008 21:00,0,11.33,14.03571429,17.47,9.26,6.92,40.23,23390.02,24889,28324.76,28362,37058
5/8/2008 22:00,0,11.33,14.03571429,22.84,18.47,14.04,32.56,21753.69,22979,26001.88,26087,35022
5/8/2008 23:00,0,11.33,14.03571429,31.81,23.85,22.85,-7.59,19845.97,21033,23908.92,24844,32429
5/9/2008 0:00,0,11.29,13.92857143,33.46,29.57,27.08,29.9,18521.38,18194,22582.72,23326,30151
5/9/2008 1:00,0,11.29,13.92857143,36.54,33.22,30.21,7.52,17672.89,17279,21765.06,22481,28941
5/9/2008 2:00,0,11.29,13.92857143,38.61,34.58,31.64,25.47,17161.88,16726,21320.87,22020,28149
5/9/2008 3:00,0,11.29,13.92857143,36.97,32.57,25.96,22.28,16976.36,16536,21362.09,22099,27874
5/9/2008 4:00,0,11.29,13.92857143,33.78,28.83,26.74,29.9,17352.49,16871,22259.07,22940,27981
5/9/2008 5:00,0,11.29,13.92857143,31.48,25.52,23.51,38.51,18269.89,17730,23569.01,24268,29394
5/9/2008 6:00,0,11.29,13.92857143,29.93,23.17,21.08,79.85,19331.77,18792,25758.12,25379,32070
5/9/2008 7:00,0,11.29,13.92857143,23.07,20.69,19.31,83.75,20655.9,20018,27944.83,27389,34107
5/9/2008 8:00,0,11.29,13.92857143,22.74,20.51,18.12,124.17,21929.22,21427,29534.9,28932,35437
5/9/2008 9:00,0,11.29,13.92857143,31.52,24.47,22.13,127.5,23172.47,22798,30791.84,30227,36199
5/9/2008 10:00,1,11.29,13.92857143,33.42,29.17,22.39,123.01,24299.41,24095,31683.34,31119,36635
5/9/2008 11:00,1,11.29,13.92857143,27.86,22.27,21.07,106.48,25248.46,25330,32486.34,31841,36704
5/9/2008 12:00,1,11.29,13.92857143,34.09,27.45,22.27,131.1,26129.49,26380,33033,32567,36760
5/9/2008 13:00,1,11.29,13.92857143,38.92,34.71,32.76,99.67,26980.41,27265,33274.03,32962,36554
5/9/2008 14:00,1,11.29,13.92857143,40.67,35.54,32.4,71.01,27571.88,27936,33373.31,33085,36260
5/9/2008 15:00,1,11.29,13.92857143,36.77,32.32,28.15,67.5,27915.8,28361,33467.73,33187,35728
5/9/2008 16:00,1,11.29,13.92857143,37.59,32.34,30.07,108.12,28149.89,28577,33213.15,33027,35543
5/9/2008 17:00,1,11.29,13.92857143,31.18,25.31,20.88,61.98,28073.7,28453,32659.01,32634,34882
5/9/2008 18:00,1,11.29,13.92857143,28.51,24.22,21.82,41.35,27427.35,27888,31947.57,31707,34567
5/9/2008 19:00,1,11.29,13.92857143,34.01,28.92,26.41,121.7,26591.34,26913,31112.44,30889,34160
5/9/2008 20:00,1,11.29,13.92857143,32.56,29.08,26.51,94.5,26210.31,26010,31007.52,30870,34712
5/9/2008 21:00,0,11.29,13.92857143,31.08,27.87,23.43,67.44,25401.69,25049,30147.34,29791,35198
5/9/2008 22:00,0,11.29,13.92857143,27.77,21.68,18.82,34.6,23469.66,23021,27631.44,27121,33726
5/9/2008 23:00,0,11.29,13.92857143,21.05,15.25,10.98,30.18,21459.02,21099,25338.62,25965,31382
5/10/2008 0:00,0,11.29,13.82142857,18.18,10.11,6.13,34.17,19977.14,19854,23855.07,24675,29401
5/10/2008 1:00,0,11.29,13.82142857,20.88,13.13,7.62,30.93,18901.07,18904,22878.27,23808,27878
5/10/2008 2:00,0,11.29,13.82142857,20.35,13.19,10.26,21.4,18190.07,18271,22325.57,23261,27006
5/10/2008 3:00,0,11.29,13.82142857,22.86,17.39,13.35,24.19,17919.81,17963,22259.16,23173,26607
5/10/2008 4:00,0,11.29,13.82142857,27.82,21.87,19.79,32.76,18126.96,18228,22950.46,24030,26709
5/10/2008 5:00,0,11.29,13.82142857,27.6,23.13,20.37,35.12,19011.14,19187,24055.85,25285,26974
5/10/2008 6:00,0,11.29,13.82142857,25.92,19.05,12.79,41.89,20126.26,20177,26235.65,27604,27744
5/10/2008 7:00,0,11.29,13.82142857,24.2,13.95,7.22,90.13,21549.34,21858,28511.74,29601,28850
5/10/2008 8:00,0,11.29,13.82142857,26.89,19.79,16.02,134.02,22796.86,23654,30370.2,30692,30541
5/10/2008 9:00,0,11.29,13.82142857,32.65,28.19,24.53,76.98,23967.4,24861,31854.76,31587,31790
5/10/2008 10:00,1,11.29,13.82142857,26.4,21.51,17.69,70.82,25114.34,26512,32988.55,32755,32205
5/10/2008 11:00,1,11.29,13.82142857,26.45,18.74,16.43,59.33,26253.59,28083,33839.87,33837,32262
5/10/2008 12:00,1,11.29,13.82142857,27.48,21.37,18.78,74.9,27295.29,29160,34596.73,34892,32110
5/10/2008 13:00,1,11.29,13.82142857,30.46,27.68,22.34,57.31,27993.47,30058,34897.1,35408,31694
5/10/2008 14:00,1,11.29,13.82142857,28.48,21.61,15.17,63.92,28110.75,30593,34855.52,35480,31373
5/10/2008 15:00,1,11.29,13.82142857,24.27,18.94,15.72,40.55,28136.08,30861,34833.41,35523,31060
5/10/2008 16:00,1,11.29,13.82142857,21.67,17.12,13.59,40.17,28080.12,30901,34559.86,35157,30974
5/10/2008 17:00,1,11.29,13.82142857,22.21,15.02,11.57,53.32,27727.06,30386,33985.12,34473,30810
5/10/2008 18:00,1,11.29,13.82142857,25.87,19.95,15.38,40.77,27041.86,29415,33293.92,33600,30630
5/10/2008 19:00,1,11.29,13.82142857,28.36,23.08,21.19,47.94,26218.62,28100,32526.71,32426,30561
5/10/2008 20:00,1,11.29,13.82142857,27.32,22.45,19.85,90.87,25739.94,27301,32349.49,32258,31440
5/10/2008 21:00,0,11.29,13.82142857,26.2,21.57,15.81,35.21,25094.05,26384,31637.28,31215,32267
5/10/2008 22:00,0,11.29,13.82142857,23.47,16.6,9.92,23.05,23281.76,24542,29188.65,28565,31180
5/10/2008 23:00,0,11.29,13.82142857,22.66,16.04,11.57,20.15,21592.81,22471,26753.83,26895,29357
5/11/2008 0:00,0,11.29,13.71428571,28.21,25.89,24.28,10.28,20051.52,19871,25103.59,26014,27533
5/11/2008 1:00,0,11.29,13.71428571,23.85,20.76,15.67,23.5,18988.27,18671,23900.24,24715,26322
5/11/2008 2:00,0,11.29,13.71428571,17.65,14.23,11.69,4.49,18236.9,17915,23045.72,23970,25624
5/11/2008 3:00,0,11.29,13.71428571,11.84,2.2,0.22,14.99,17894.03,17332,22720.43,23539,25234
5/11/2008 4:00,0,11.29,13.71428571,17.18,5.51,1.4,22.71,17874.25,17242,22825.74,23405,25292
5/11/2008 5:00,0,11.29,13.71428571,21.09,15,12.37,19.37,17988.4,17315,22952.58,23217,25436
5/11/2008 6:00,0,11.29,13.71428571,19.07,13.76,11.5,30.15,18464.73,17548,23748.03,24205,26082
5/11/2008 7:00,0,11.29,13.71428571,14.89,10.18,7.41,33.43,19818.46,18698,25298.59,26037,27024
5/11/2008 8:00,0,11.29,13.71428571,5.7,3.48,0.54,30.9,21251.04,20648,27077.04,27567,28827
5/11/2008 9:00,0,11.29,13.71428571,23.19,20.08,19.35,31.79,22484.81,22807,28693.09,28638,30101
5/11/2008 10:00,1,11.29,13.71428571,24.83,19.74,17.65,34.67,23065.37,24434,29843.87,29775,30745
5/11/2008 11:00,1,11.29,13.71428571,25.89,23.09,22.57,38.16,23380.83,25755,30074.48,30378,30938
5/11/2008 12:00,1,11.29,13.71428571,23.43,22.29,21.35,34.79,23778.85,26675,30892.03,30739,31097
5/11/2008 13:00,1,11.29,13.71428571,17.14,14.6,14.14,28.76,24149.31,27217,31362.66,30879,30808
5/11/2008 14:00,1,11.29,13.71428571,10.06,8.11,6.23,19.06,24472.02,27653,31779.53,31062,30416
5/11/2008 15:00,1,11.29,13.71428571,18.86,13.99,10.84,29.56,24806.29,27947,32001.79,31161,30142
5/11/2008 16:00,1,11.29,13.71428571,16.17,12.65,9.84,33.45,25052.73,28095,31975.04,31265,30167
5/11/2008 17:00,1,11.29,13.71428571,16.23,9.69,6.2,32.58,25140.91,27758,31590.72,30975,30397
5/11/2008 18:00,1,11.29,13.71428571,22.57,20.66,16.33,35.05,24797.68,27239,30771.79,30376,30810
5/11/2008 19:00,1,11.29,13.71428571,15.15,10.09,10.34,36.92,24061.41,26332,29568.73,29268,31404
5/11/2008 20:00,1,11.29,13.71428571,24.95,23.18,22.12,46.13,23656.23,25394,29046.87,28771,32593
5/11/2008 21:00,0,11.29,13.71428571,23.56,22.32,20.68,40.49,23132.35,24403,28283.5,28044,33129
5/11/2008 22:00,0,11.29,13.71428571,26.25,23.18,21.61,29.57,21712.83,22432,26003,25995,31813
5/11/2008 23:00,0,11.29,13.71428571,27.57,24.59,22.66,10.39,20106.62,20550,23750.53,23716,30223
5/12/2008 0:00,0,11.38,13.60714286,27.79,24.44,23.17,17.58,18802.88,19358,22203.66,22179,28742
5/12/2008 1:00,0,11.38,13.60714286,22.85,20.73,17.58,17.47,17724.72,18248,21155.75,21827,27926
5/12/2008 2:00,0,11.38,13.60714286,21.79,20.21,19.83,24.11,16948.58,17409,20445.05,21396,27617
5/12/2008 3:00,0,11.38,13.60714286,21.47,18.45,18.32,20.7,16535.79,16810,19985.11,20994,27421
5/12/2008 4:00,0,11.38,13.60714286,24.17,19.81,19.43,36.84,16401.11,16501,19805.02,20923,28099
5/12/2008 5:00,0,11.38,13.60714286,24.49,21.9,21.46,59.15,16272.74,16241,19403.02,20664,29806
5/12/2008 6:00,0,11.38,13.60714286,22.26,19.9,20.26,82.06,16317.01,16299,,21259,32911
5/12/2008 7:00,0,11.38,13.60714286,19.6,,14.17,125.81,17514.24,17489,21488.4,22622,35253
5/12/2008 8:00,0,11.38,13.60714286,15.81,12.76,10.86,91.53,19146.46,19065,23117.34,23652,36764
5/12/2008 9:00,0,11.38,13.60714286,20.52,17.57,18.5,40.43,20699.66,20677,24551.68,24771,37667
5/12/2008 10:00,1,11.38,13.60714286,18.29,17.05,16.92,140.75,21886,22196,25707.35,25701,38045
5/12/2008 11:00,1,11.38,13.60714286,18.04,15.49,14.79,121.84,22867.33,23432,26502.53,26389,38094
5/12/2008 12:00,1,11.38,13.60714286,20.98,16.68,15.47,51.42,23397.35,24419,26895.88,26854,37897
5/12/2008 13:00,1,11.38,13.60714286,21.7,17.68,15.44,52.59,23523.32,25103,27357.45,27221,37782
5/12/2008 14:00,1,11.38,13.60714286,13.66,10.81,7.99,55.75,23477.08,25558,27795.13,27547,37453
5/12/2008 15:00,1,11.38,13.60714286,20.05,13.96,11.38,105.86,23460.96,26124,28254.65,28125,36967
5/12/2008 16:00,1,11.38,13.60714286,20.83,16.99,13.76,44.81,23443.79,26561,28721.52,28529,36763
5/12/2008 17:00,1,11.38,13.60714286,20.82,16.96,15.1,51.04,23101.69,26691,28737.7,28576,36579
5/12/2008 18:00,1,11.38,13.60714286,23.64,19.77,17.17,37.99,22649.84,26350,28330.8,28038,36163
5/12/2008 19:00,1,11.38,13.60714286,23.2,20.26,18.29,37.48,22077.79,25481,27547.37,27192,36045
5/12/2008 20:00,1,11.38,13.60714286,25.43,22,20.34,56.67,22026.67,25068,27748.44,27665,36763
5/12/2008 21:00,0,11.38,13.60714286,26.72,23.82,23.71,60.98,21550.55,24360,27341.61,27413,37294
5/12/2008 22:00,0,11.38,13.60714286,26.12,23.33,22.75,32.78,20155.8,22711,25466.1,25546,35589
5/12/2008 23:00,0,11.38,13.60714286,24.79,22.75,22.35,21.7,18585.61,20958,23618.16,24528,33009
5/13/2008 0:00,0,11.18,13.5,25.51,22.61,22.26,18.94,17484.15,18007,22311.87,23493,30901
5/13/2008 1:00,0,11.18,13.5,24.88,23.19,21.21,27.34,16703.4,17220,21634.2,22769,29717
5/13/2008 2:00,0,11.18,13.5,26.06,24.44,21.12,28.04,16154.22,16693,21161.08,22329,29129
5/13/2008 3:00,0,11.18,13.5,16.32,13.87,12.29,23.66,16136.55,16629,21275.24,22499,28925
5/13/2008 4:00,0,11.18,13.5,25.98,24.59,23.24,34.17,16627.73,17113,22254.16,23455,29425
5/13/2008 5:00,0,11.18,13.5,17.9,16.26,15.3,33.4,17552.19,18006,23698.66,24874,30997
5/13/2008 6:00,0,11.18,13.5,21.28,17.65,17.46,36.36,18571.85,18994,25867.58,26645,33752
5/13/2008 7:00,0,11.18,13.5,23.16,19.07,18.07,33.54,20341.37,20465,28235.23,28260,35471
5/13/2008 8:00,0,11.18,13.5,27.66,25.71,24.86,32.91,21755.28,21857,29807.29,29886,36363
5/13/2008 9:00,0,11.18,13.5,18.41,16.13,15.87,58.18,23068.06,22607,31084.37,30697,36886
5/13/2008 10:00,1,11.18,13.5,4.1,3.27,2.67,109.83,24164.01,23731,31924.69,31571,37175
5/13/2008 11:00,1,11.18,13.5,-0.11,-1.53,-1.3,37.74,25207.33,24936,32468.74,32090,37316
5/13/2008 12:00,1,11.18,13.5,0.9,0.83,-4.6,36.64,26192.1,25961,32929.06,32987,37292
5/13/2008 13:00,1,11.18,13.5,5.64,-1.31,-4.7,64.92,26952.23,26635,33115.78,33240,37277
5/13/2008 14:00,1,11.18,13.5,1.98,-5.28,-5.9,72.96,27597.02,27038,32979.54,33127,37222
5/13/2008 15:00,1,11.18,13.5,9.36,0.09,-5.12,83.83,28159.31,27472,32990.04,33080,36858
5/13/2008 16:00,1,11.18,13.5,17.96,10.96,3.91,39.02,28328.49,27699,32739.5,32868,36765
5/13/2008 17:00,1,11.18,13.5,19.58,12.62,9.65,38.5,28317.35,27563,32163.44,32139,36325
5/13/2008 18:00,1,11.18,13.5,27.76,22.78,19.59,28.02,27793.72,27067,31309.67,31349,36071
5/13/2008 19:00,1,11.18,13.5,28.56,26.4,23.48,31.01,26753.19,26448,30350.42,30910,35830
5/13/2008 20:00,1,11.18,13.5,29.46,28.82,28,37.77,25848.78,25757,30248.77,30799,36429
5/13/2008 21:00,0,11.18,13.5,33.85,32.35,31.77,28,24695.51,24921,29218.23,29705,37146
5/13/2008 22:00,0,11.18,13.5,32.39,30.74,30.13,28.74,22512.86,22920,26725.47,27007,34944
5/13/2008 23:00,0,11.18,13.5,27.87,27.43,26.95,25.45,20341.41,20869,24502.08,24840,32109
5/14/2008 0:00,0,11.52,13.5,19.02,14.06,8.39,0,18725.22,19044,23065.6,23782,29987
5/14/2008 1:00,0,11.52,13.5,24.96,23.68,20.95,0,17746.09,18030,22234.24,23165,28708
5/14/2008 2:00,0,11.52,13.5,25.88,23.17,20.89,20.32,17059.02,17435,21650.8,22630,27924
5/14/2008 3:00,0,11.52,13.5,31.25,30.46,28.83,-6.87,16714.72,17273,21556.21,22634,27747
5/14/2008 4:00,0,11.52,13.5,29.86,26.4,27.51,19.58,17074.45,17613,22508.97,23499,28111
5/14/2008 5:00,0,11.52,13.5,33.27,31.72,31.74,27.11,17847.84,18509,24074.87,24813,29575
5/14/2008 6:00,0,11.52,13.5,37.97,34.39,33.44,50.92,18951.47,19501,26235.25,26869,32354
5/14/2008 7:00,0,11.52,13.5,40.21,37.86,35.93,43.07,20412.78,20864,28323.36,27938,34757
5/14/2008 8:00,0,11.52,13.5,45.64,39.88,34.23,32.88,21711.22,22085,29800.69,29248,35974
5/14/2008 9:00,0,11.52,13.5,33.98,28.13,26.17,31.3,22702.96,23284,30973.62,30406,36696
5/14/2008 10:00,1,11.52,13.5,30.44,24.73,22.73,41.59,23660.4,24462,31671.15,31324,37157
5/14/2008 11:00,1,11.52,13.5,29.2,26.09,24.04,44.91,24423.71,25608,32190.77,31877,37313
5/14/2008 12:00,1,11.52,13.5,29.9,25.06,23.06,42.83,24992.36,26568,32669.34,32262,37241
5/14/2008 13:00,1,11.52,13.5,29.47,28.05,25.97,39.73,25768.1,27338,32863.96,32475,37218
5/14/2008 14:00,1,11.52,13.5,25.15,20.54,18.71,43.68,26265.21,27972,32704.31,32486,37019
5/14/2008 15:00,1,11.52,13.5,25.79,21.43,19.17,45.91,26508.53,28363,32567.98,32553,36526
5/14/2008 16:00,1,11.52,13.5,25.33,18.61,17.31,41.18,26513.42,28645,32208.71,32408,36520
5/14/2008 17:00,1,11.52,13.5,29.02,23.09,20.11,46.86,26301.36,28536,31499.03,31779,36340
5/14/2008 18:00,1,11.52,13.5,28.28,19.21,18.12,39.67,25809.5,27835,30632.54,30999,36098
5/14/2008 19:00,1,11.52,13.5,27.65,28.77,22.54,64.12,25163.05,26755,30030.23,30100,35850
5/14/2008 20:00,1,11.52,13.5,30.37,29.79,28.03,69.25,24925.11,26154,30364.14,30320,36600
5/14/2008 21:00,0,11.52,13.5,32.52,31.49,31.28,37.75,24246.66,25266,29374.84,29358,36812
5/14/2008 22:00,0,11.52,13.5,37.47,35.63,35.88,31.52,22365.84,23484,26960.41,27049,34964
5/14/2008 23:00,0,11.52,13.5,32.22,30.37,27.51,12.63,20322.75,21647,24984.6,25781,32322
5/15/2008 0:00,0,11.41,13.5,34.44,32.62,32.26,20.57,19004.49,19071,23706.74,24332,30217
5/15/2008 1:00,0,11.41,13.5,30.28,27.52,25.53,23.47,18165.29,18207,22890.63,23559,28763
5/15/2008 2:00,0,11.41,13.5,24.68,24.62,23.87,22.63,17743.21,17606,22504.19,23096,28133
5/15/2008 3:00,0,11.41,13.5,25.45,23.83,21.34,21.23,17674.46,17410,22630.96,23142,27935
5/15/2008 4:00,0,11.41,13.5,28.65,26.43,24.07,25.51,17969.6,17852,23573.32,24107,28199
5/15/2008 5:00,0,11.41,13.5,33.55,30.15,28.28,39.42,19045.34,18810,25167.78,25627,29686
5/15/2008 6:00,0,11.41,13.5,26.57,22.89,21.77,44.57,20110.03,19976,27420.44,26838,32242
5/15/2008 7:00,0,11.41,13.5,24.76,24.17,22.46,81.12,21167.84,21483,29562.61,28743,34422
5/15/2008 8:00,0,11.41,13.5,29.25,27.94,27.68,43.69,22160.44,22852,30976.15,30274,35638
5/15/2008 9:00,0,11.41,13.5,31.3,30.05,29.77,96.7,23072.72,23335,32125,31602,36154
5/15/2008 10:00,1,11.41,13.5,30.78,30.37,29.73,59.58,23924.1,24674,33181.95,32762,36767
5/15/2008 11:00,1,11.41,13.5,29.63,26.92,25.53,123.48,24735.16,26176,34145.38,32346,36920
5/15/2008 12:00,1,11.41,13.5,31.81,30.52,29.69,65.81,25673.31,27284,34931.7,33259,37090
5/15/2008 13:00,1,11.41,13.5,32.62,31.96,31.14,39,26500.17,28122,35509.2,33873,37103
5/15/2008 14:00,1,11.41,13.5,35.68,34.23,33.78,35.82,27077.94,28720,35644.97,34255,36931
5/15/2008 15:00,1,11.41,13.5,41.21,33.86,33.35,59.92,27722.36,29242,35849.33,34653,36474
5/15/2008 16:00,1,11.41,13.5,31.42,31.48,30.39,52.03,28002.87,29528,35746.98,34693,36440
5/15/2008 17:00,1,11.41,13.5,23.44,19.09,16.91,42.09,28123.05,29387,35357.35,34400,36136
5/15/2008 18:00,1,11.41,13.5,24.79,20.49,19.35,53.27,27742.64,28729,34793.69,33536,36092
5/15/2008 19:00,1,11.41,13.5,24.31,19.91,18.58,86.67,27144.42,27638,34079.07,32652,36191
5/15/2008 20:00,1,11.41,13.5,18.04,14.62,12.26,102.63,26536.93,27002,34009.71,32712,36922
5/15/2008 21:00,0,11.41,13.5,23.89,22.92,22.55,64.39,25640.74,26034,33061.59,31481,37136
5/15/2008 22:00,0,11.41,13.5,26.01,24.95,24.16,30.55,23684.78,24589,30511.22,30179,35159
5/15/2008 23:00,0,11.41,13.5,25.45,23.54,22.36,25.03,21471.5,22651,28011.51,28781,32553
5/16/2008 0:00,0,11.31,13.5,23.58,22.46,21.32,11.6,19808.57,20106,26303.06,26598,30394
5/16/2008 1:00,0,11.31,13.5,25.74,25.03,24.91,23.56,18803.94,,25088.31,25534,29110
5/16/2008 2:00,0,11.31,13.5,53.94,52.89,49.94,21.59,18200.93,18465,24330.17,24814,28225
